M	.gitignore
M	README.md
M	admin/site-setup.html
M	dev/README.md
M	dev/archive/v1-v2/docs_build/dev/reports/toolbox-builder-route-history/deprecated_games_docs_tools_normalize_report.md
M	dev/archive/v1-v2/docs_build/dev/reports/toolbox-builder-route-history/template_consistency_audit_report.md
M	dev/archive/v1-v2/docs_build/dev/reports/toolbox-builder-route-history/template_convergence_closeout_report.md
M	dev/archive/v1-v2/docs_build/dev/reports/toolbox-builder-route-history/theme_v2_asset_ssot_inventory.md
M	dev/archive/v1-v2/docs_build/dev/reports/toolbox-builder-route-history/theme_v2_asset_wiring_closeout_report.md
M	dev/archive/v1-v2/docs_build/dev/reports/toolbox-builder-route-history/theme_v2_reference_rewire.md
R100	dev/docs_build/pr/PR_26124_057-palette-manager-source-pin-all/APPLY_PR.md	dev/build/pr/PR_26124_057-palette-manager-source-pin-all/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_057-palette-manager-source-pin-all/BUILD_PR.md	dev/build/pr/PR_26124_057-palette-manager-source-pin-all/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_057-palette-manager-source-pin-all/PLAN_PR.md	dev/build/pr/PR_26124_057-palette-manager-source-pin-all/PLAN_PR.md
R100	dev/docs_build/pr/PR_26124_058-palette-manager-baseline-restore-and-hardening/APPLY_PR.md	dev/build/pr/PR_26124_058-palette-manager-baseline-restore-and-hardening/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_058-palette-manager-baseline-restore-and-hardening/BUILD_PR.md	dev/build/pr/PR_26124_058-palette-manager-baseline-restore-and-hardening/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_058-palette-manager-baseline-restore-and-hardening/PLAN_PR.md	dev/build/pr/PR_26124_058-palette-manager-baseline-restore-and-hardening/PLAN_PR.md
R100	dev/docs_build/pr/PR_26124_059-validation-viewer-clear-and-error-consolidation/APPLY_PR.md	dev/build/pr/PR_26124_059-validation-viewer-clear-and-error-consolidation/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_059-validation-viewer-clear-and-error-consolidation/BUILD_PR.md	dev/build/pr/PR_26124_059-validation-viewer-clear-and-error-consolidation/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_059-validation-viewer-clear-and-error-consolidation/PLAN_PR.md	dev/build/pr/PR_26124_059-validation-viewer-clear-and-error-consolidation/PLAN_PR.md
R100	dev/docs_build/pr/PR_26124_060-palette-manager-undo-redo-and-multi-tag-select/APPLY_PR.md	dev/build/pr/PR_26124_060-palette-manager-undo-redo-and-multi-tag-select/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_060-palette-manager-undo-redo-and-multi-tag-select/BUILD_PR.md	dev/build/pr/PR_26124_060-palette-manager-undo-redo-and-multi-tag-select/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_060-palette-manager-undo-redo-and-multi-tag-select/PLAN_PR.md	dev/build/pr/PR_26124_060-palette-manager-undo-redo-and-multi-tag-select/PLAN_PR.md
R100	dev/docs_build/pr/PR_26124_061-palette-manager-tag-clear-undo-location-and-pin-scroll/APPLY_PR.md	dev/build/pr/PR_26124_061-palette-manager-tag-clear-undo-location-and-pin-scroll/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_061-palette-manager-tag-clear-undo-location-and-pin-scroll/BUILD_PR.md	dev/build/pr/PR_26124_061-palette-manager-tag-clear-undo-location-and-pin-scroll/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_061-palette-manager-tag-clear-undo-location-and-pin-scroll/PLAN_PR.md	dev/build/pr/PR_26124_061-palette-manager-tag-clear-undo-location-and-pin-scroll/PLAN_PR.md
R100	dev/docs_build/pr/PR_26124_063-palette-manager-tag-sort-untagged-last/APPLY_PR.md	dev/build/pr/PR_26124_063-palette-manager-tag-sort-untagged-last/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_063-palette-manager-tag-sort-untagged-last/BUILD_PR.md	dev/build/pr/PR_26124_063-palette-manager-tag-sort-untagged-last/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_063-palette-manager-tag-sort-untagged-last/PLAN_PR.md	dev/build/pr/PR_26124_063-palette-manager-tag-sort-untagged-last/PLAN_PR.md
R100	dev/docs_build/pr/PR_26124_064-palette-manager-source-pin-scroll-preserve/APPLY_PR.md	dev/build/pr/PR_26124_064-palette-manager-source-pin-scroll-preserve/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_064-palette-manager-source-pin-scroll-preserve/BUILD_PR.md	dev/build/pr/PR_26124_064-palette-manager-source-pin-scroll-preserve/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_064-palette-manager-source-pin-scroll-preserve/PLAN_PR.md	dev/build/pr/PR_26124_064-palette-manager-source-pin-scroll-preserve/PLAN_PR.md
R100	dev/docs_build/pr/PR_26124_065-palette-manager-validation-clear-in-viewer/APPLY_PR.md	dev/build/pr/PR_26124_065-palette-manager-validation-clear-in-viewer/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_065-palette-manager-validation-clear-in-viewer/BUILD_PR.md	dev/build/pr/PR_26124_065-palette-manager-validation-clear-in-viewer/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_065-palette-manager-validation-clear-in-viewer/PLAN_PR.md	dev/build/pr/PR_26124_065-palette-manager-validation-clear-in-viewer/PLAN_PR.md
R100	dev/docs_build/pr/PR_26124_066-palette-manager-final-baseline-hardening/APPLY_PR.md	dev/build/pr/PR_26124_066-palette-manager-final-baseline-hardening/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_066-palette-manager-final-baseline-hardening/BUILD_PR.md	dev/build/pr/PR_26124_066-palette-manager-final-baseline-hardening/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_066-palette-manager-final-baseline-hardening/PLAN_PR.md	dev/build/pr/PR_26124_066-palette-manager-final-baseline-hardening/PLAN_PR.md
R100	dev/docs_build/pr/PR_26124_068-palette-manager-pin-style-append-only/APPLY_PR.md	dev/build/pr/PR_26124_068-palette-manager-pin-style-append-only/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_068-palette-manager-pin-style-append-only/BUILD_PR.md	dev/build/pr/PR_26124_068-palette-manager-pin-style-append-only/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_068-palette-manager-pin-style-append-only/PLAN_PR.md	dev/build/pr/PR_26124_068-palette-manager-pin-style-append-only/PLAN_PR.md
R100	dev/docs_build/pr/PR_26124_069-palette-manager-left-accordionv2-cleanup/APPLY_PR.md	dev/build/pr/PR_26124_069-palette-manager-left-accordionv2-cleanup/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_069-palette-manager-left-accordionv2-cleanup/BUILD_PR.md	dev/build/pr/PR_26124_069-palette-manager-left-accordionv2-cleanup/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_069-palette-manager-left-accordionv2-cleanup/PLAN_PR.md	dev/build/pr/PR_26124_069-palette-manager-left-accordionv2-cleanup/PLAN_PR.md
R100	dev/docs_build/pr/PR_26124_070-palette-manager-css-dead-override-cleanup/APPLY_PR.md	dev/build/pr/PR_26124_070-palette-manager-css-dead-override-cleanup/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_070-palette-manager-css-dead-override-cleanup/BUILD_PR.md	dev/build/pr/PR_26124_070-palette-manager-css-dead-override-cleanup/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_070-palette-manager-css-dead-override-cleanup/PLAN_PR.md	dev/build/pr/PR_26124_070-palette-manager-css-dead-override-cleanup/PLAN_PR.md
R100	dev/docs_build/pr/PR_26124_071-palette-manager-remove-tools-shared-shell/APPLY_PR.md	dev/build/pr/PR_26124_071-palette-manager-remove-tools-shared-shell/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_071-palette-manager-remove-tools-shared-shell/BUILD_PR.md	dev/build/pr/PR_26124_071-palette-manager-remove-tools-shared-shell/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_071-palette-manager-remove-tools-shared-shell/PLAN_PR.md	dev/build/pr/PR_26124_071-palette-manager-remove-tools-shared-shell/PLAN_PR.md
R100	dev/docs_build/pr/PR_26124_072-palette-manager-rollback-shared-removal/APPLY_PR.md	dev/build/pr/PR_26124_072-palette-manager-rollback-shared-removal/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_072-palette-manager-rollback-shared-removal/BUILD_PR.md	dev/build/pr/PR_26124_072-palette-manager-rollback-shared-removal/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_072-palette-manager-rollback-shared-removal/PLAN_PR.md	dev/build/pr/PR_26124_072-palette-manager-rollback-shared-removal/PLAN_PR.md
R100	dev/docs_build/pr/PR_26124_073-palette-manager-playwright-baseline/APPLY_PR.md	dev/build/pr/PR_26124_073-palette-manager-playwright-baseline/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_073-palette-manager-playwright-baseline/BUILD_PR.md	dev/build/pr/PR_26124_073-palette-manager-playwright-baseline/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_073-palette-manager-playwright-baseline/PLAN_PR.md	dev/build/pr/PR_26124_073-palette-manager-playwright-baseline/PLAN_PR.md
R100	dev/docs_build/pr/PR_26124_074-sample-palette-json-audit-and-fix/APPLY_PR.md	dev/build/pr/PR_26124_074-sample-palette-json-audit-and-fix/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_074-sample-palette-json-audit-and-fix/BUILD_PR.md	dev/build/pr/PR_26124_074-sample-palette-json-audit-and-fix/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_074-sample-palette-json-audit-and-fix/PLAN_PR.md	dev/build/pr/PR_26124_074-sample-palette-json-audit-and-fix/PLAN_PR.md
R100	dev/docs_build/pr/PR_26124_075-palette-browser-launch-registration-fix/APPLY_PR.md	dev/build/pr/PR_26124_075-palette-browser-launch-registration-fix/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_075-palette-browser-launch-registration-fix/BUILD_PR.md	dev/build/pr/PR_26124_075-palette-browser-launch-registration-fix/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_075-palette-browser-launch-registration-fix/PLAN_PR.md	dev/build/pr/PR_26124_075-palette-browser-launch-registration-fix/PLAN_PR.md
R100	dev/docs_build/pr/PR_26124_076-palette-manager-url-preset-load/APPLY_PR.md	dev/build/pr/PR_26124_076-palette-manager-url-preset-load/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_076-palette-manager-url-preset-load/BUILD_PR.md	dev/build/pr/PR_26124_076-palette-manager-url-preset-load/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_076-palette-manager-url-preset-load/PLAN_PR.md	dev/build/pr/PR_26124_076-palette-manager-url-preset-load/PLAN_PR.md
R100	dev/docs_build/pr/PR_26124_077-palette-manager-final-exit-pass/APPLY_PR.md	dev/build/pr/PR_26124_077-palette-manager-final-exit-pass/APPLY_PR.md
R100	dev/docs_build/pr/PR_26124_077-palette-manager-final-exit-pass/BUILD_PR.md	dev/build/pr/PR_26124_077-palette-manager-final-exit-pass/BUILD_PR.md
R100	dev/docs_build/pr/PR_26124_077-palette-manager-final-exit-pass/PLAN_PR.md	dev/build/pr/PR_26124_077-palette-manager-final-exit-pass/PLAN_PR.md
R100	dev/docs_build/pr/PR_26126_002-preview-tool-detailed-design.md	dev/build/pr/PR_26126_002-preview-tool-detailed-design.md
R100	dev/docs_build/pr/PR_26126_003-preview-tool-layout-spec.md	dev/build/pr/PR_26126_003-preview-tool-layout-spec.md
R100	dev/docs_build/pr/PR_26132_001-add-world-object-vector-studios.md	dev/build/pr/PR_26132_001-add-world-object-vector-studios.md
R100	dev/docs_build/pr/PR_26132_002-object-vector-studio-v2-requirements.md	dev/build/pr/PR_26132_002-object-vector-studio-v2-requirements.md
R100	dev/docs_build/pr/PR_26132_003-vector-studio-readme-alignment.md	dev/build/pr/PR_26132_003-vector-studio-readme-alignment.md
R100	dev/docs_build/pr/PR_26132_004-object-vector-studio-v2-layout-shell.md	dev/build/pr/PR_26132_004-object-vector-studio-v2-layout-shell.md
R100	dev/docs_build/pr/PR_26132_005-object-vector-studio-v2-object-system.md	dev/build/pr/PR_26132_005-object-vector-studio-v2-object-system.md
R100	dev/docs_build/pr/PR_26132_006-object-vector-studio-v2-shape-runtime.md	dev/build/pr/PR_26132_006-object-vector-studio-v2-shape-runtime.md
R100	dev/docs_build/pr/PR_26132_007-object-vector-studio-v2-transform-editing.md	dev/build/pr/PR_26132_007-object-vector-studio-v2-transform-editing.md
R100	dev/docs_build/pr/PR_26132_008-object-vector-studio-v2-schema-contract.md	dev/build/pr/PR_26132_008-object-vector-studio-v2-schema-contract.md
R100	dev/docs_build/pr/PR_26132_009-object-vector-studio-v2-schema-trim.md	dev/build/pr/PR_26132_009-object-vector-studio-v2-schema-trim.md
R100	dev/docs_build/pr/PR_26132_010-object-vector-workspace-asteroids-assets.md	dev/build/pr/PR_26132_010-object-vector-workspace-asteroids-assets.md
R100	dev/docs_build/pr/PR_26132_011-object-vector-view-and-audio-fixes.md	dev/build/pr/PR_26132_011-object-vector-view-and-audio-fixes.md
R100	dev/docs_build/pr/PR_26132_012-game-fullscreen-canvas-fix.md	dev/build/pr/PR_26132_012-game-fullscreen-canvas-fix.md
R100	dev/docs_build/pr/PR_26132_013-object-vector-studio-v2-asset-authoring.md	dev/build/pr/PR_26132_013-object-vector-studio-v2-asset-authoring.md
R100	dev/docs_build/pr/PR_26132_014-object-vector-studio-v2-animation-states.md	dev/build/pr/PR_26132_014-object-vector-studio-v2-animation-states.md
R100	dev/docs_build/pr/PR_26132_015-object-vector-runtime-integration.md	dev/build/pr/PR_26132_015-object-vector-runtime-integration.md
R100	dev/docs_build/pr/PR_26132_016-object-vector-asset-library-and-inheritance.md	dev/build/pr/PR_26132_016-object-vector-asset-library-and-inheritance.md
R100	dev/docs_build/pr/PR_26132_017-object-vector-studio-v2-ui-finish-pass.md	dev/build/pr/PR_26132_017-object-vector-studio-v2-ui-finish-pass.md
R100	dev/docs_build/pr/PR_26132_018-object-vector-studio-v2-control-layout-cleanup.md	dev/build/pr/PR_26132_018-object-vector-studio-v2-control-layout-cleanup.md
R100	dev/docs_build/pr/PR_26132_019-object-vector-studio-v2-simplify-controls.md	dev/build/pr/PR_26132_019-object-vector-studio-v2-simplify-controls.md
R100	dev/docs_build/pr/PR_26132_020-object-vector-studio-v2-selection-paint-controls.md	dev/build/pr/PR_26132_020-object-vector-studio-v2-selection-paint-controls.md
R100	dev/docs_build/pr/PR_26132_021-object-vector-studio-v2-scroll-grid-palette-fixes.md	dev/build/pr/PR_26132_021-object-vector-studio-v2-scroll-grid-palette-fixes.md
R100	dev/docs_build/pr/PR_26132_022-object-vector-studio-v2-objects-scroll-density.md	dev/build/pr/PR_26132_022-object-vector-studio-v2-objects-scroll-density.md
R100	dev/docs_build/pr/PR_26132_023-object-vector-studio-v2-object-panel-cleanup.md	dev/build/pr/PR_26132_023-object-vector-studio-v2-object-panel-cleanup.md
R100	dev/docs_build/pr/PR_26146_002-midi-studio-v2-details.md	dev/build/pr/PR_26146_002-midi-studio-v2-details.md
R100	dev/docs_build/pr/PR_26171_042-idea-board-navigation-fallback-cleanup/APPLY_PR.md	dev/build/pr/PR_26171_042-idea-board-navigation-fallback-cleanup/APPLY_PR.md
R100	dev/docs_build/pr/PR_26171_042-idea-board-navigation-fallback-cleanup/BUILD_PR.md	dev/build/pr/PR_26171_042-idea-board-navigation-fallback-cleanup/BUILD_PR.md
R100	dev/docs_build/pr/PR_26171_042-idea-board-navigation-fallback-cleanup/PLAN_PR.md	dev/build/pr/PR_26171_042-idea-board-navigation-fallback-cleanup/PLAN_PR.md
R100	dev/docs_build/pr/PR_26171_044-idea-board-game-hub-project-flow/APPLY_PR.md	dev/build/pr/PR_26171_044-idea-board-game-hub-project-flow/APPLY_PR.md
R100	dev/docs_build/pr/PR_26171_044-idea-board-game-hub-project-flow/BUILD_PR.md	dev/build/pr/PR_26171_044-idea-board-game-hub-project-flow/BUILD_PR.md
R100	dev/docs_build/pr/PR_26171_044-idea-board-game-hub-project-flow/PLAN_PR.md	dev/build/pr/PR_26171_044-idea-board-game-hub-project-flow/PLAN_PR.md
R100	dev/docs_build/pr/PR_26171_069-message-tts-profile-contract-alignment/APPLY_PR.md	dev/build/pr/PR_26171_069-message-tts-profile-contract-alignment/APPLY_PR.md
R100	dev/docs_build/pr/PR_26171_069-message-tts-profile-contract-alignment/BUILD_PR.md	dev/build/pr/PR_26171_069-message-tts-profile-contract-alignment/BUILD_PR.md
R100	dev/docs_build/pr/PR_26171_069-message-tts-profile-contract-alignment/PLAN_PR.md	dev/build/pr/PR_26171_069-message-tts-profile-contract-alignment/PLAN_PR.md
R100	dev/docs_build/pr/PR_26171_ALPHA_047-game-hub-canonical-path-journey-handoff/APPLY_PR.md	dev/build/pr/PR_26171_ALPHA_047-game-hub-canonical-path-journey-handoff/APPLY_PR.md
R100	dev/docs_build/pr/PR_26171_ALPHA_047-game-hub-canonical-path-journey-handoff/BUILD_PR.md	dev/build/pr/PR_26171_ALPHA_047-game-hub-canonical-path-journey-handoff/BUILD_PR.md
R100	dev/docs_build/pr/PR_26171_ALPHA_047-game-hub-canonical-path-journey-handoff/PLAN_PR.md	dev/build/pr/PR_26171_ALPHA_047-game-hub-canonical-path-journey-handoff/PLAN_PR.md
R100	dev/docs_build/pr/PR_8.10_SAMPLE_MULTI_FILE_TOOL_PAYLOAD_ALIGNMENT.md	dev/build/pr/PR_8.10_SAMPLE_MULTI_FILE_TOOL_PAYLOAD_ALIGNMENT.md
R100	dev/docs_build/pr/PR_8.11_SAMPLE_PALETTE_STRICT_RULE.md	dev/build/pr/PR_8.11_SAMPLE_PALETTE_STRICT_RULE.md
R100	dev/docs_build/pr/PR_8.12_DECOUPLE_TOOL_PAYLOADS_FROM_PALETTE.md	dev/build/pr/PR_8.12_DECOUPLE_TOOL_PAYLOADS_FROM_PALETTE.md
R100	dev/docs_build/pr/PR_8.13_PALETTE_FILE_NAMING_AND_REF_CLEANUP.md	dev/build/pr/PR_8.13_PALETTE_FILE_NAMING_AND_REF_CLEANUP.md
R100	dev/docs_build/pr/PR_8.14_PALETTE_NAMING_NORMALIZATION.md	dev/build/pr/PR_8.14_PALETTE_NAMING_NORMALIZATION.md
R100	dev/docs_build/pr/PR_8.15_NAMING_CONVENTION_STANDARDIZATION.md	dev/build/pr/PR_8.15_NAMING_CONVENTION_STANDARDIZATION.md
R100	dev/docs_build/pr/PR_8.16_FIRST_CLASS_TOOL_INVENTORY_AND_REMAINING_WORK.md	dev/build/pr/PR_8.16_FIRST_CLASS_TOOL_INVENTORY_AND_REMAINING_WORK.md
R100	dev/docs_build/pr/PR_8.1_SCHEMA_DRIVEN_VALIDATION_ONLY.md	dev/build/pr/PR_8.1_SCHEMA_DRIVEN_VALIDATION_ONLY.md
R100	dev/docs_build/pr/PR_8.2_SCHEMA_ENFORCEMENT_SAMPLE_COMPLIANCE.md	dev/build/pr/PR_8.2_SCHEMA_ENFORCEMENT_SAMPLE_COMPLIANCE.md
R100	dev/docs_build/pr/PR_8.3_SAMPLE_COLOR_PALETTE_GENERATION.md	dev/build/pr/PR_8.3_SAMPLE_COLOR_PALETTE_GENERATION.md
R100	dev/docs_build/pr/PR_8.4_PALETTE_SCHEMA_SWATCHES_SYMBOL.md	dev/build/pr/PR_8.4_PALETTE_SCHEMA_SWATCHES_SYMBOL.md
R100	dev/docs_build/pr/PR_8.5_WORKSPACE_MANIFEST_PALETTE_LINKING.md	dev/build/pr/PR_8.5_WORKSPACE_MANIFEST_PALETTE_LINKING.md
R100	dev/docs_build/pr/PR_8.6_MANIFEST_ENTITY_GENERALIZATION.md	dev/build/pr/PR_8.6_MANIFEST_ENTITY_GENERALIZATION.md
R100	dev/docs_build/pr/PR_8.7_WORKSPACE_SCHEMA_UPDATE.md	dev/build/pr/PR_8.7_WORKSPACE_SCHEMA_UPDATE.md
R100	dev/docs_build/pr/PR_8.8_ENTITY_PROGRESS_DIMENSION.md	dev/build/pr/PR_8.8_ENTITY_PROGRESS_DIMENSION.md
R100	dev/docs_build/pr/ROADMAP_UPDATE_TEMPLATES_EVALUATED_AND_DEFERRED_RELOCATION.md	dev/build/pr/ROADMAP_UPDATE_TEMPLATES_EVALUATED_AND_DEFERRED_RELOCATION.md
R100	dev/docs_build/pr/_template.md	dev/build/pr/_template.md
R100	dev/docs_build/pr/build/sample-manifest.json	dev/build/pr/build/sample-manifest.json
R100	dev/docs_build/pr/capabilities/CAPABILITY_GAMES_FULL_FOLDER_MIGRATION_WAVE.md	dev/build/pr/capabilities/CAPABILITY_GAMES_FULL_FOLDER_MIGRATION_WAVE.md
R100	dev/docs_build/pr/capabilities/CAPABILITY_LEVEL18_REPO_QUALITY_TRACKS.md	dev/build/pr/capabilities/CAPABILITY_LEVEL18_REPO_QUALITY_TRACKS.md
R100	dev/docs_build/pr/capabilities/CAPABILITY_OVERLAY_DEBUG_AND_OBSERVABILITY.md	dev/build/pr/capabilities/CAPABILITY_OVERLAY_DEBUG_AND_OBSERVABILITY.md
R100	dev/docs_build/pr/capabilities/CAPABILITY_PHASE19_TOOLCHAIN_VALIDATION.md	dev/build/pr/capabilities/CAPABILITY_PHASE19_TOOLCHAIN_VALIDATION.md
R100	dev/docs_build/pr/capabilities/README.md	dev/build/pr/capabilities/README.md
R100	dev/docs_build/pr/engine/BUILD_PR_SOUND_SYSTEM.md	dev/build/pr/engine/BUILD_PR_SOUND_SYSTEM.md
R100	dev/docs_build/pr/first_class_tool_inventory_template.md	dev/build/pr/first_class_tool_inventory_template.md
R100	dev/docs_build/pr/games/BUILD_PR_BOUNCING_BALL.md	dev/build/pr/games/BUILD_PR_BOUNCING_BALL.md
R100	dev/docs_build/pr/games/BUILD_PR_BREAKOUT.md	dev/build/pr/games/BUILD_PR_BREAKOUT.md
R100	dev/docs_build/pr/games/BUILD_PR_PADDLE_INTERCEPT.md	dev/build/pr/games/BUILD_PR_PADDLE_INTERCEPT.md
R100	dev/docs_build/pr/games/BUILD_PR_PONG.md	dev/build/pr/games/BUILD_PR_PONG.md
R100	dev/docs_build/pr/games/BUILD_PR_SOLAR_SYSTEM.md	dev/build/pr/games/BUILD_PR_SOLAR_SYSTEM.md
R100	dev/docs_build/pr/games/BUILD_PR_SPACE_INVADERS.md	dev/build/pr/games/BUILD_PR_SPACE_INVADERS.md
R100	dev/docs_build/pr/games/PONG.md	dev/build/pr/games/PONG.md
R100	dev/docs_build/pr/manifest_palette_rules.md	dev/build/pr/manifest_palette_rules.md
R100	dev/docs_build/pr/overlay/OVERLAY_DOCS_BUCKETS.md	dev/build/pr/overlay/OVERLAY_DOCS_BUCKETS.md
R100	dev/docs_build/pr/overlay/OVERLAY_PR_CAPABILITY_BUNDLES_LEVEL_18_8.md	dev/build/pr/overlay/OVERLAY_PR_CAPABILITY_BUNDLES_LEVEL_18_8.md
R100	dev/docs_build/pr/palette_cleanup_audit_rules.md	dev/build/pr/palette_cleanup_audit_rules.md
R100	dev/docs_build/pr/remaining_work_checklist.md	dev/build/pr/remaining_work_checklist.md
R100	dev/docs_build/pr/sample_compliance_checklist.md	dev/build/pr/sample_compliance_checklist.md
R100	dev/docs_build/pr/sample_file_naming_rules.md	dev/build/pr/sample_file_naming_rules.md
R100	dev/docs_build/pr/sample_palette_generation_rules.md	dev/build/pr/sample_palette_generation_rules.md
R100	dev/docs_build/pr/sample_palette_linkage_rules.md	dev/build/pr/sample_palette_linkage_rules.md
R100	dev/docs_build/pr/templates/BUILD_PR_ULTRA_COMPACT.md	dev/build/pr/templates/BUILD_PR_ULTRA_COMPACT.md
R100	dev/docs_build/pr/templates/PLAN_PR_COMPACT_TEMPLATE.md	dev/build/pr/templates/PLAN_PR_COMPACT_TEMPLATE.md
R100	dev/docs_build/pr/templates/PLAN_PR_LEVEL_11_1_AUTHORITATIVE_STATE_HANDOFF_CANDIDATE_COMPACT.md	dev/build/pr/templates/PLAN_PR_LEVEL_11_1_AUTHORITATIVE_STATE_HANDOFF_CANDIDATE_COMPACT.md
R100	dev/docs_build/pr/tool_payload_palette_boundary_rules.md	dev/build/pr/tool_payload_palette_boundary_rules.md
R100	dev/docs_build/reference/architecture-standards/architecture/README.md	dev/build/reference/architecture-standards/architecture/README.md
R100	dev/docs_build/reference/architecture-standards/architecture/debug-surfaces-external-integration.md	dev/build/reference/architecture-standards/architecture/debug-surfaces-external-integration.md
R100	dev/docs_build/reference/architecture-standards/architecture/engine-api-boundary.md	dev/build/reference/architecture-standards/architecture/engine-api-boundary.md
R100	dev/docs_build/reference/architecture-standards/architecture/engine-bootstrap.md	dev/build/reference/architecture-standards/architecture/engine-bootstrap.md
R100	dev/docs_build/reference/architecture-standards/architecture/engine-entity.md	dev/build/reference/architecture-standards/architecture/engine-entity.md
R100	dev/docs_build/reference/architecture-standards/architecture/engine-gamepad-input.md	dev/build/reference/architecture-standards/architecture/engine-gamepad-input.md
R100	dev/docs_build/reference/architecture-standards/architecture/engine-input-mapping.md	dev/build/reference/architecture-standards/architecture/engine-input-mapping.md
R100	dev/docs_build/reference/architecture-standards/architecture/engine-input.md	dev/build/reference/architecture-standards/architecture/engine-input.md
R100	dev/docs_build/reference/architecture-standards/architecture/engine-mouse-input.md	dev/build/reference/architecture-standards/architecture/engine-mouse-input.md
R100	dev/docs_build/reference/architecture-standards/architecture/engine-render.md	dev/build/reference/architecture-standards/architecture/engine-render.md
R100	dev/docs_build/reference/architecture-standards/architecture/engine-scene-transitions.md	dev/build/reference/architecture-standards/architecture/engine-scene-transitions.md
R100	dev/docs_build/reference/architecture-standards/architecture/repo-operating-model.md	dev/build/reference/architecture-standards/architecture/repo-operating-model.md
R100	dev/docs_build/reference/architecture-standards/decisions/001-runtime-context-boundary.md	dev/build/reference/architecture-standards/decisions/001-runtime-context-boundary.md
R100	dev/docs_build/reference/architecture-standards/specs/asset_ownership_strategy.md	dev/build/reference/architecture-standards/specs/asset_ownership_strategy.md
R100	dev/docs_build/reference/architecture-standards/specs/asset_usage_contract.md	dev/build/reference/architecture-standards/specs/asset_usage_contract.md
R100	dev/docs_build/reference/architecture-standards/specs/games_template_contract.md	dev/build/reference/architecture-standards/specs/games_template_contract.md
R100	dev/docs_build/reference/architecture-standards/specs/project_manifest_contract.md	dev/build/reference/architecture-standards/specs/project_manifest_contract.md
R100	dev/docs_build/reference/architecture-standards/specs/shared_asset_promotion_registry.json	dev/build/reference/architecture-standards/specs/shared_asset_promotion_registry.json
R100	dev/docs_build/reference/architecture-standards/specs/tool_data_contract.md	dev/build/reference/architecture-standards/specs/tool_data_contract.md
R100	dev/docs_build/reference/architecture-standards/specs/vector_asset_contract.md	dev/build/reference/architecture-standards/specs/vector_asset_contract.md
R100	dev/docs_build/reference/architecture-standards/standards/README.md	dev/build/reference/architecture-standards/standards/README.md
R100	dev/docs_build/reference/architecture-standards/standards/engine-standards.md	dev/build/reference/architecture-standards/standards/engine-standards.md
R100	dev/docs_build/reference/features/README.md	dev/build/reference/features/README.md
R100	dev/docs_build/reference/features/docs-system/README.md	dev/build/reference/features/docs-system/README.md
R100	dev/docs_build/reference/features/docs-system/move-history-preserved.md	dev/build/reference/features/docs-system/move-history-preserved.md
R100	dev/docs_build/reference/misc/samples/sample-template.md	dev/build/reference/misc/samples/sample-template.md
R100	dev/docs_build/reference/root/README.md	dev/build/reference/root/README.md
R100	dev/docs_build/reference/root/getting-started.md	dev/build/reference/root/getting-started.md
R100	dev/docs_build/reference/root/performance.md	dev/build/reference/root/performance.md
R100	dev/docs_build/reference/root/repo-directory-structure.md	dev/build/reference/root/repo-directory-structure.md
R100	dev/docs_build/reference/root/review-checklist.md	dev/build/reference/root/review-checklist.md
R100	dev/docs_build/release/README.md	dev/build/release/README.md
